School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Greer Elementary School,No,Unknown,No,34674210132019_18-19_1.pdf,Unknown,No,"['Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['71.0']
Lugo Elementary School,Yes,5.41,No,19647746020267.pdf,32.86,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",No,Unknown,['93.5']
Richard Garvey Intermediate School,No,8.47,No,19645506013601.pdf,59.03,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['78.6']
St. Helena Elementary School,No,48.15,No,28662906027049.pdf,57.76,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', ' Writers Workshop']",No,['.1'],['45.6']
Joaquin Miller Elementary School,No,96.55,No,19643376011969.pdf,68.72,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['3.3', '.1']",['47.1']
Fruitvale Junior High School,No,100.00,No,15634796104004.pdf,58.94,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['.1'],['48.5']
Victoria Elementary,Yes,100.00,No,33672156032775.pdf,38.92,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Early Literacy ', 'RtI ', 'Struggling readers ', 'Read 180']",No,['1.0'],['77.0']
The Palmdale Aerospace Academy,No,95.83,No,19648570125377.pdf,44.86,No,"['Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read Naturally']",No,"['1.0', '.1']",['82.9']
O. W. Erlewine Elementary School,No,26.47,No,34674396034177.pdf,48.08,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,['1.3'],['63.8']
Howard Elementary School,No,21.54,No,36678196036271.pdf,53.82,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.1'],['90.6']
Kathryn Hughes Elementary School,No,97.44,No,43696746048896.pdf,46.46,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.5', '.1']",['47.2']
Happy Valley Community Day School,No,Unknown,No,45700110112656.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['60.0']
William Collier Elementary School,No,12.50,No,33751766115174.pdf,333.9,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ', 'Read 180']",No,['3.4'],['72.7']
Cressey Elementary School,No,Unknown,No,24656496025399.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Early Literacy ', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['55.1']
Tenaya Middle School,No,Unknown,No,24657716025704.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'training', 'instruction', 'RtI ', 'iReady']",No,['.1'],['92.7']
Jonata Middle School,No,33.33,No,42691386045280.pdf,75.57,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['39.3']
Rolling Hills Elementary School,No,26.09,No,48705400113084.pdf,54.44,No,"['training', 'instruction', 'RtI ']",No,"['2.0', '.1']",['36.6']
Hillview Middle,No,38.67,No,41689656044150.pdf,84.96,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",No,['1.0'],['9.0']
H. A. Snow Elementary School,Yes,14.89,No,01612346001473.pdf,43.43,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'SEAL ', 'Sobrato Early Academic Language']",Yes,['.1'],['54.2']
Laurel School,No,58.14,No,41689656044168.pdf,82.63,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",Yes,Unknown,['10.9']
Menlo Park City Elementary,,,,07617620110684.pdf,,,,,,
Mossdale School,No,0.00,No,13631310135657_18-19_1.pdf,56.67,No,"['Professional Development', 'professional development', 'instruction', 'mentoring program', 'AVID', 'RtI ', 'PALS ']",No,Unknown,['77.9']
Earl E. Edmondson Elementary School,Yes,12.77,No,19648406020952.pdf,310.8,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ', 'Close Reading', 'IStation', 'WICOR', 'Accelerated Reader', 'iReady']",No,['1.0'],['95.0']
Parkside Intermediate School,No,13.11,No,41690136044697.pdf,341.7,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'integrated ELD strategies', 'RtI ', 'Read 180']",No,Unknown,['41.1']
such pride,Yes,8.3,No,13631236008437.pdf,33.9,No,"['Reading Coach ', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Early Literacy ', 'RtI ', 'Phonemic awareness ', 'Phonics', 'WICOR', 'Read 180', 'Structured', 'Phonics']",Yes,Unknown,"['98.1', '1.9', '41.6', '99.2', '0.8', '30.0']"
Monte Rio Elementary School,No,Unknown,No,49708136051866.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.5'],['67.9']
H. FRANK DOMINGUEZ ELEMENTARY SCHOOL,No,7.14,No,36678760128926.pdf,32.39,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['97.9']
Indian Valley Elementary,No,31.82,No,07618126005177.pdf,75.53,No,"['Literacy Coach', 'Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",Yes,"['.5', '.1']",['13.7']
Flowery Elementary School,No,95.65,No,49709536052278.pdf,42.07,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['64.0']
Horace Mann Elementary School,No,97.30,No,15633216008981.pdf,36.49,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Accelerated Reader']",No,"['2.0', '.1']",['97.0']
William McKinley Elementary School,No,93.18,No,19643376011951.pdf,56.56,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['2.0'],['43.3']
Rio Seco Elementary,No,23.97,No,37683616085153.pdf,68.59,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,['2.0'],['36.4']
GLENMOOR ELEMENTARY SCHOOL,No,38.46,No,01611766000624.pdf,050.0,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'SEAL ']",Yes,['5.6'],[]
Montvue Elementary School,No,100.00,No,19649076021919.pdf,23.29,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'WICOR']",Yes,['.5'],['93.1']
Bay View Elementary School,No,11.11,No,44698156049860.pdf,41.94,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'Differentiated instruction', 'RtI ', 'Phonological awareness ', 'Phonics', 'Balanced Literacy ', 'Differentiated instruction', 'Explicit Phonics', 'Phonics']",No,['.3'],['48.4']
Salida Elementary School,No,Unknown,No,50712666053037.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Close Reading', 'iReady']",No,['0.4'],['77.3']
Bret Harte Elementary,No,10.42,No,34674396033807.pdf,15.22,No,"['Instructional assistant', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'iReady', 'SEAL ']",No,['1.0'],['89.7']
"GEORGE BROWN, JR. ELEMENTARY SCHOOL",No,96.05,No,36678760127340.pdf,33.65,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['91.3']
Wilson,No,22.73,No,04755076003172.pdf,45.11,No,"['Intervention teacher', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'Decoding', 'SEAL ']",Yes,['2.0'],['78.1']
Elementary School rMiddle School rHigh School,No,0.00,No,15633396009229.pdf,50.00,No,"['Special Education', 'training', 'workshops', 'instruction', 'AVID', 'RtI ', 'Early Assessment Program']",No,Unknown,['89.10']
Orangewood Elementary,No,38.89,No,15634386009443.pdf,33.65,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['3.7', '.1']",['91.7']
George B. Miller Elementary School,No,100.00,No,30664726027692.pdf,74.19,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Accelerated Reader', 'Phonics']",No,['1.0'],['38.6']
Sun Terrace Elementary School,No,8.77,No,07617546004329.pdf,23.35,No,"['instruction', 'RtI ']",No,['1.5'],['71.3']
Bryn Mawr Elementary School,No,98.36,No,36678436111132.pdf,64.52,No,"['Instructional assistant', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Early Literacy ', 'RtI ', 'Accelerated Reader']",No,"['.8', '.1']",['63.0']
Sierra Vista Elementary School,Yes,19.05,No,10621176005904.pdf,639.4,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'PALS ', 'AVID strategies ']",No,['1.5'],['89.8']
Chaboya Middle School,No,27.27,No,43694356110159.pdf,82.78,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Structured']",No,Unknown,['13.3']
San Ardo Elementary School,No,8.33,No,27661756026637.pdf,19.35,No,"['Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['90.9']
William W. Orr Elementary School,No,21.43,No,19647176015101.pdf,51.88,No,"['Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'Differentiated instruction', 'Reading strategies ', 'RtI ', 'Differentiated instruction']",No,Unknown,['73.2']
West Hillsborough School,No,45.00,No,41689086043699.pdf,88.27,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['0.0', '.1']",['3.0']
Palm Avenue Middle School,Yes,13.64,No,15638426010250.pdf,15.1,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",No,Unknown,['90.7']
Wilhelmina Henry School,No,4.65,No,39686760111344.pdf,23.26,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.5'],['88.6']
Northwood,No,95.00,No,30736506100861.pdf,66.67,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Screening', 'Reading strategies ', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Close Reading']",No,"['1.0', '.1']",['29.3']
Thomas B. Moffitt Elementary School,No,25.64,No,19648406021133.pdf,94.5,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'Reading strategies ', 'RtI ', 'Close Reading']",Yes,['2.0'],['90.2']
Frank Paul Elementary School,No,4.76,No,27659616101802.pdf,31.21,No,"['Intervention teacher', 'Instructional coach', 'Reading interventions', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'GLAD training', 'Guided Reading', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Accelerated Reader', 'Structured']",Yes,['1.0'],[]
El Morro Elementary School,No,60.61,No,30665556028906.pdf,86.52,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'MTSS', 'RtI ', 'MTSS', 'Balanced Literacy ']",No,Unknown,['15.7']
Stella Brockman,No,97.87,No,39685936109532.pdf,45.93,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['56.4']
Happy Valley Primary School,No,Unknown,No,45700116097703.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['1.0'],['63.2']
Thurgood Marshall K,No,3.57,No,56725380100362.pdf,40.13,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader']",No,Unknown,['63.1']
